Log file open, 01/08/23 17:36:42
[2023.01.08-14.36.45:032][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.08-14.36.45:032][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.08-14.36.45:032][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.08-14.36.45:032][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.08-14.36.45:032][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.08-14.36.45:032][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.08-14.36.45:032][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.08-14.36.45:032][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.08-14.36.45:032][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.08-14.36.45:032][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.08-14.36.45:047][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.08-14.36.45:047][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.08-14.36.45:047][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.08-14.36.45:047][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.08-14.36.45:047][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.08-14.36.45:047][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.08-14.36.45:048][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.08-14.36.45:138][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.08-14.36.45:138][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.08-14.36.45:139][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.08-14.36.45:166][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.08-14.36.45:166][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.08-14.36.45:170][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.08-14.36.45:170][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.08-14.36.45:170][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.08-14.36.45:256][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyReport_0.log" -log="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyLog_0.log" -project="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject"  -platform=all'
[2023.01.08-14.36.45:256][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyReport_0.log" -log="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyLog_0.log" -project="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject"  -platform=all" ]
[2023.01.08-14.36.45:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.08-14.36.45:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.08-14.36.45:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.08-14.36.45:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.08-14.36.45:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.08-14.36.45:363][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.08-14.36.45:363][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.08-14.36.45:377][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.08-14.36.45:380][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.08-14.36.45:384][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.08-14.36.45:389][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.08-14.36.45:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.08-14.36.45:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.08-14.36.45:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.08-14.36.45:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.08-14.36.45:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.08-14.36.45:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.08-14.36.45:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.08-14.36.45:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.08-14.36.45:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.08-14.36.45:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.08-14.36.45:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.08-14.36.45:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.08-14.36.45:517][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.08-14.36.45:517][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.08-14.36.45:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.08-14.36.45:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.08-14.36.45:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.08-14.36.45:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.08-14.36.45:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.08-14.36.45:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.08-14.36.45:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.08-14.36.45:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.08-14.36.45:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.08-14.36.45:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.08-14.36.45:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.08-14.36.45:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.08-14.36.45:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.08-14.36.45:556][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.08-14.36.45:556][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.08-14.36.45:564][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.08-14.36.45:564][  0]LogTargetPlatformManager:   ADPCM
[2023.01.08-14.36.45:564][  0]LogTargetPlatformManager:   PCM
[2023.01.08-14.36.45:571][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.08-14.36.45:571][  0]LogTargetPlatformManager:   BINKA
[2023.01.08-14.36.45:587][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.08-14.36.45:588][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.08-14.36.45:588][  0]LogTargetPlatformManager:   OGG
[2023.01.08-14.36.45:595][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.08-14.36.45:595][  0]LogTargetPlatformManager:   OPUS
[2023.01.08-14.36.45:849][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.08-14.36.45:866][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.08-14.36.45:866][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.08-14.36.45:866][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.08-14.36.45:867][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.08-14.36.45:886][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.08-14.36.45:886][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.08-14.36.45:886][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.08-14.36.45:886][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.08-14.36.45:886][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.08-14.36.45:886][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.08-14.36.45:886][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.08-14.36.45:887][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.08-14.36.45:895][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.08-14.36.45:895][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.08-14.36.45:895][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.08-14.36.45:895][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.08-14.36.45:928][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.08-14.36.45:928][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.08-14.36.45:928][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.08-14.36.46:013][  0]LogDerivedDataCache: Speed tests for C:/Users/golok/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2023.01.08-14.36.46:013][  0]LogDerivedDataCache: Display: Performance to C:/Users/golok/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=12.08MBs, RandomWriteSpeed=151.91MBs. Assigned SpeedClass 'Local'
[2023.01.08-14.36.46:020][  0]LogDerivedDataCache: Using Local data cache path C:/Users/golok/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.08-14.36.46:020][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.08-14.36.46:020][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.08-14.36.46:022][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.08-14.36.46:022][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.08-14.36.46:024][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/Shaders/WorkingDirectory/23928/).
[2023.01.08-14.36.46:024][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/golok/AppData/Local/Temp/UnrealShaderWorkingDir/580A4F7643FCF5E352C44EB2F6468284/'.
[2023.01.08-14.36.46:025][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.08-14.36.46:025][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.08-14.36.47:308][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.08-14.36.47:496][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.08-14.36.47:496][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.08-14.36.47:715][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: ---
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: ---
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.08-14.36.47:716][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.08-14.36.47:889][  0]LogSlate: Using FreeType 2.10.0
[2023.01.08-14.36.47:892][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.08-14.36.47:970][  0]LogAssetRegistry: FAssetRegistry took 0.0243 seconds to start up
[2023.01.08-14.36.47:983][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.08-14.36.48:404][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.08-14.36.48:839][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE2E00][0000096183E49000 52] GlobalDefaults, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE4200][00000961893DA000 52] Windows, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE4400][00000961893D2800 52] WindowsEditor, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE3A00][0000096185EA5000 52] WindowsServer, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE3E00][00000961893DC800 52] WindowsClient, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE3600][000009618C330000 52] IOS, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE2800][000009618C335000 52] iPadAir2, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE3C00][000009618C33A000 52] IPadPro, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE2400][000009618C337800 52] iPadAir3, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE4A00][000009618C33C800 52] iPadAir4, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE4000][000009617AF55000 52] iPadAir5, 
[2023.01.08-14.36.48:840][  0]LogDeviceProfileManager: 	[000009618BFE3400][000009618C340000 52] iPadMini4, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE1200][000009618C345000 52] iPadMini5, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE0200][000009618C347800 52] iPadMini6, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE6E00][000009618C332800 52] iPhone6S, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE6A00][000009618C34C800 52] iPhone7, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE6800][000009618C34A000 52] iPodTouch7, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE2600][000009618C350000 52] iPhone6SPlus, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE1E00][000009618C355000 52] iPhone7Plus, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE4800][000009618C357800 52] iPhoneSE, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE4C00][000009618C35A000 52] iPhone8, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE3800][000009618C35C800 52] iPhone8Plus, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE3200][000009618C342800 52] iPhoneX, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE5800][000009618C360000 52] iPhoneXS, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE6C00][000009618C365000 52] iPhoneXSMax, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE6200][000009618C367800 52] iPhoneXR, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE6600][000009618C36A000 52] iPhone11, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE5E00][000009618C36C800 52] iPhone11Pro, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE6000][000009618C352800 52] iPhone11ProMax, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE6400][000009618C390000 52] iPhoneSE2, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE5400][000009618C395000 52] iPhone12Mini, 
[2023.01.08-14.36.48:841][  0]LogDeviceProfileManager: 	[000009618BFE5600][000009618C397800 52] iPhone12, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE7000][000009618C39A000 52] iPhone12Pro, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE4E00][000009618C39C800 52] iPhone12ProMax, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE7A00][000009618C362800 52] iPhone13Mini, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE7200][000009618C3A0000 52] iPhone13, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE7800][000009618C3A5000 52] iPhone13Pro, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE7C00][000009618C3A7800 52] iPhone13ProMax, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE5200][000009618C3AA000 52] iPhoneSE3, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE7E00][000009618C3AC800 52] iPhone14, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE8000][000009618C392800 52] iPhone14Plus, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE5C00][000009618C3B0000 52] iPhone14Pro, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE8A00][000009618C3B5000 52] iPhone14ProMax, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE8200][000009618C3B7800 52] iPadPro105, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE8800][000009618C3BA000 52] iPadPro129, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE8C00][000009618C3BC800 52] iPadPro97, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE4600][000009618C3A2800 52] iPadPro2_129, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE8E00][000009618C3D0000 52] iPad5, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE9000][000009618C3D5000 52] iPad6, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE2A00][000009618C3D7800 52] iPad7, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE9A00][000009618C3DA000 52] iPad8, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE9200][000009618C3DC800 52] iPad9, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE9800][000009618C3B2800 52] iPad10, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE9C00][000009618C3E0000 52] iPadPro11, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE2000][000009618C3E5000 52] iPadPro2_11, 
[2023.01.08-14.36.48:842][  0]LogDeviceProfileManager: 	[000009618BFE9E00][000009618C3E7800 52] iPadPro3_11, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEA000][000009618C3EA000 52] iPadPro4_11, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFE5A00][000009618C3EC800 52] iPadPro3_129, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEAA00][000009618C3D2800 52] iPadPro4_129, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEA200][000009618C3F0000 52] iPadPro5_129, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEA800][000009618C3F5000 52] iPadPro6_129, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEAC00][000009618C3F7800 52] AppleTV, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFE7600][000009618C3FA000 52] AppleTV4K, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEAE00][000009618C3FC800 52] AppleTV2_4K, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEB000][000009618C3E2800 52] TVOS, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEC200][000009618C402800 52] Mac, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEC400][000009618C400000 52] MacEditor, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEBA00][000009618C407800 52] MacClient, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEBC00][000009618C40A000 52] MacServer, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEA400][000009618C3F2800 52] Linux, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEC600][000009618C40C800 52] LinuxEditor, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFE8400][000009618C410000 52] LinuxArm64Editor, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEB600][000009618C415000 52] LinuxArm64, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFECA00][000009618C417800 52] LinuxClient, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEB400][000009618C41A000 52] LinuxArm64Client, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEBE00][000009618C41C800 52] LinuxServer, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFE9400][000009618C405000 52] LinuxArm64Server, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFEA600][000009618C420000 52] Android, 
[2023.01.08-14.36.48:843][  0]LogDeviceProfileManager: 	[000009618BFE7400][000009618C425000 52] Android_Preview_OpenGL, 
[2023.01.08-14.36.48:844][  0]LogDeviceProfileManager: 	[000009618BFE9600][000009618C427800 52] Android_Preview_Vulkan, 
[2023.01.08-14.36.48:844][  0]LogDeviceProfileManager: 	[000009618BFED000][000009618C42A000 52] Android_Low, 
[2023.01.08-14.36.48:844][  0]LogDeviceProfileManager: 	[000009618BFECC00][000009618C42C800 52] Android_Mid, 
[2023.01.08-14.36.48:844][  0]LogDeviceProfileManager: 	[000009618BFEDA00][000009618C412800 52] Android_High, 
[2023.01.08-14.36.48:844][  0]LogDeviceProfileManager: 	[000009618BFED200][000009618C3C0000 52] Android_Default, 
