Log file open, 01/16/23 14:26:44
[2023.01.16-11.26.44:907][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.16-11.26.44:907][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.16-11.26.44:936][  0]LogD3D12RHI: Aftermath initialized
[2023.01.16-11.26.44:936][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.16-11.26.45:170][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.16-11.26.45:170][  0]LogD3D12RHI: Adapter has 8033MB of dedicated video memory, 0MB of dedicated system memory, and 8037MB of shared system memory, 1 output[s]
[2023.01.16-11.26.45:277][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) Iris(R) Xe Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.16-11.26.45:277][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8037MB of shared system memory, 0 output[s]
[2023.01.16-11.26.45:287][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.16-11.26.45:287][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8037MB of shared system memory, 0 output[s]
[2023.01.16-11.26.45:288][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.16-11.26.45:288][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.16-11.26.45:288][  0]LogHAL: Display: Platform has ~ 16 GB [16856289280 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.16-11.26.45:289][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.16-11.26.45:289][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.16-11.26.45:289][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.16-11.26.45:290][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.16-11.26.45:290][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.16-11.26.45:290][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.16-11.26.45:290][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.16-11.26.45:290][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.16-11.26.45:291][  0]LogInit: Computer: DESKTOP-U80N1JU
[2023.01.16-11.26.45:291][  0]LogInit: User: golok
[2023.01.16-11.26.45:291][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.16-11.26.45:291][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.16-11.26.45:291][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.01.16-11.26.45:291][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.16-11.26.45:291][  0]LogMemory: Process Physical Memory: 293.69 MB used, 297.31 MB peak
[2023.01.16-11.26.45:291][  0]LogMemory: Process Virtual Memory: 277.23 MB used, 277.23 MB peak
[2023.01.16-11.26.45:291][  0]LogMemory: Physical Memory: 10100.93 MB used,  5974.48 MB free, 16075.41 MB total
[2023.01.16-11.26.45:291][  0]LogMemory: Virtual Memory: 14368.44 MB used,  4266.97 MB free, 18635.41 MB total
[2023.01.16-11.26.45:291][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.16-11.26.45:310][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.16-11.26.45:332][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.16-11.26.45:334][  0]LogInit: Using OS detected language (ru-RU).
[2023.01.16-11.26.45:334][  0]LogInit: Using OS detected locale (ru-RU).
[2023.01.16-11.26.45:356][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.01.16-11.26.45:357][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.01.16-11.26.45:357][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.01.16-11.26.45:357][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.01.16-11.26.45:357][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.01.16-11.26.45:357][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.01.16-11.26.45:357][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.01.16-11.26.45:357][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.01.16-11.26.45:360][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.16-11.26.45:374][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.16-11.26.45:374][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.01.16-11.26.45:374][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.01.16-11.26.45:374][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.16-11.26.45:410][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.16-11.26.45:410][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.16-11.26.45:704][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.16-11.26.45:705][  0]LogWindows: Attached monitors:
[2023.01.16-11.26.45:705][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.16-11.26.45:705][  0]LogWindows: Found 1 attached monitors.
[2023.01.16-11.26.45:705][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.16-11.26.45:706][  0]LogRHI: RHI Adapter Info:
[2023.01.16-11.26.45:706][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.16-11.26.45:706][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.16-11.26.45:706][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.16-11.26.45:706][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2023.01.16-11.26.45:706][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.16-11.26.45:711][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.16-11.26.45:711][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.16-11.26.45:794][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.16-11.26.45:795][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.16-11.26.45:795][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.16-11.26.45:795][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.16-11.26.45:795][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.16-11.26.45:795][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.16-11.26.45:795][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.16-11.26.45:795][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.16-11.26.45:852][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.16-11.26.45:852][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.16-11.26.45:852][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.16-11.26.45:878][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.16-11.26.45:878][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.16-11.26.45:879][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.16-11.26.45:879][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.16-11.26.45:879][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.16-11.26.45:941][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyReport_0.log" -log="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyLog_0.log" -project="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject"  -platform=all'
[2023.01.16-11.26.45:941][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyReport_0.log" -log="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyLog_0.log" -project="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject"  -platform=all" ]
[2023.01.16-11.26.45:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.16-11.26.45:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.16-11.26.45:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.16-11.26.45:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.16-11.26.45:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.16-11.26.45:996][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.16-11.26.45:996][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.16-11.26.45:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.16-11.26.46:001][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.16-11.26.46:004][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.16-11.26.46:006][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.16-11.26.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.16-11.26.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.16-11.26.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.16-11.26.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.16-11.26.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.16-11.26.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.16-11.26.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.16-11.26.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.16-11.26.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.16-11.26.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.16-11.26.46:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.16-11.26.46:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.16-11.26.46:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.16-11.26.46:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.16-11.26.46:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.16-11.26.46:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.16-11.26.46:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.16-11.26.46:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.16-11.26.46:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.16-11.26.46:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.16-11.26.46:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.16-11.26.46:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.16-11.26.46:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.16-11.26.46:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.16-11.26.46:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.16-11.26.46:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.16-11.26.46:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.16-11.26.46:105][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.16-11.26.46:106][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.16-11.26.46:110][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.16-11.26.46:110][  0]LogTargetPlatformManager:   ADPCM
[2023.01.16-11.26.46:110][  0]LogTargetPlatformManager:   PCM
[2023.01.16-11.26.46:114][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.16-11.26.46:114][  0]LogTargetPlatformManager:   BINKA
[2023.01.16-11.26.46:124][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.16-11.26.46:124][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.16-11.26.46:124][  0]LogTargetPlatformManager:   OGG
[2023.01.16-11.26.46:129][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.16-11.26.46:129][  0]LogTargetPlatformManager:   OPUS
[2023.01.16-11.26.46:233][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.16-11.26.46:242][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.16-11.26.46:253][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.16-11.26.46:253][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.16-11.26.46:253][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.16-11.26.46:253][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.16-11.26.46:253][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.16-11.26.46:253][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.16-11.26.46:253][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.16-11.26.46:254][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.16-11.26.46:259][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.16-11.26.46:259][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.16-11.26.46:259][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-11.26.46:259][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.16-11.26.46:288][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.16-11.26.46:288][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-11.26.46:288][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.16-11.26.46:340][  0]LogDerivedDataCache: Speed tests for C:/Users/golok/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.01.16-11.26.46:341][  0]LogDerivedDataCache: Display: Performance to C:/Users/golok/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=20.60MBs, RandomWriteSpeed=193.03MBs. Assigned SpeedClass 'Local'
[2023.01.16-11.26.46:343][  0]LogDerivedDataCache: Using Local data cache path C:/Users/golok/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.16-11.26.46:343][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.16-11.26.46:343][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.16-11.26.46:344][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.16-11.26.46:344][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.16-11.26.46:350][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/Shaders/WorkingDirectory/8208/).
[2023.01.16-11.26.46:350][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/golok/AppData/Local/Temp/UnrealShaderWorkingDir/93EBBE1543346509AB74D48721D1E11F/'.
[2023.01.16-11.26.46:351][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.16-11.26.46:351][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.16-11.26.47:062][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.16-11.26.47:587][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.16-11.26.47:587][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.16-11.26.47:806][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.16-11.26.47:998][  0]LogSlate: Using FreeType 2.10.0
[2023.01.16-11.26.48:001][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.16-11.26.48:072][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2023.01.16-11.26.48:080][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.16-11.26.48:502][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.16-11.26.48:896][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2CA00][00000691051CD800 52] GlobalDefaults, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2EC00][000006910B3EA000 52] Windows, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2EE00][000006910B3E2800 52] WindowsEditor, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2E000][0000069107E95000 52] WindowsServer, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2D000][000006910B3EC800 52] WindowsClient, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2E200][000006910E330000 52] IOS, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2E800][000006910E335000 52] iPadAir2, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2F800][000006910E33A000 52] IPadPro, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2FA00][000006910E337800 52] iPadAir3, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2F400][000006910E33C800 52] iPadAir4, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2DE00][00000690FCFB5000 52] iPadAir5, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2EA00][000006910E360000 52] iPadMini4, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2FE00][000006910E365000 52] iPadMini5, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910DC2DC00][000006910E367800 52] iPadMini6, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D1000][000006910E332800 52] iPhone6S, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D1200][000006910E36C800 52] iPhone7, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D1400][000006910E36A000 52] iPodTouch7, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D0800][000006910E380000 52] iPhone6SPlus, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D1E00][000006910E385000 52] iPhone7Plus, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D0A00][000006910E387800 52] iPhoneSE, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D0200][000006910E38A000 52] iPhone8, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D0000][000006910E38C800 52] iPhone8Plus, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D2000][000006910E362800 52] iPhoneX, 
